75,"TEKレールガン_1",76,1
76,"未完成MEK_1",77,1
77,"M.D.S.M._1",78,1
78,"M.R.L.M._1",79,1
79,"M.S.C.M._1",80,1
80,"ロケットポッド_1",82,1
81,"キャノンシェル_1",83,1
82,"TEK重力グレネード_1",84,1
83,"TEKソード_1",85,1
84,"巡航ミサイル_1",86,1
85,"TEKクロー_1",87,1
86,"TEKグレネードランチャー_1",88,1
87,"ピッチジャー_1",89,1
88,"ネット弾_1",90,1
89,"ミニガン_1",91,1
90,"メタルハンマー_1",93,1
91,"ピッチフォーク_1",94,1
92,"木のこん棒_1",96,1
93,"黒曜石の槍_1",97,1
94,"バトルアックス_1",98,1
95,"バイキングアックス_1",99,1
96,"ロングボウ_1",100,1
97,"フリントロックピストル_1",101,1
98,"マスケット_1",102,1
99,"反り弓_1",103,1
100,"羽のついた石の矢_1",104,1
101,"黒曜石の矢_1",105,1
102,"火矢_1",106,1
103,"火薬の樽_1",107,1
104,"スティッキーボム_1",108,1
105,"布のシャツ_1",109,1
106,"布のズボン_1",110,1
107,"布の帽子_1",111,1
108,"布のグローブ_1",112,1
109,"布のブーツ_1",113,1
110,"皮のシャツ_1",114,1
111,"皮のズボン_1",115,1
112,"皮の帽子_1",116,1
113,"皮のグローブ_1",117,1
114,"皮のブーツ_1",118,1
115,"毛皮の鎧_1",119,1
116,"毛皮のレギンス_1",120,1
117,"毛皮の帽子_1",121,1
118,"毛皮の籠手_1",122,1
119,"毛皮のブーツ_1",123,1
120,"キチンの鎧_1",124,1
121,"キチンのレギンス_1",125,1
122,"キチンの兜_1",126,1
123,"Chitin Gauntlets_1",127,1
124,"Chitin Boots_1",128,1
125,"Ghillie Chestpiece_1",129,1
126,"Ghillie Leggings_1",130,1
127,"Ghillie Masks_1",131,1
128,"Ghillie Gauntlets_1",132,1
129,"Ghillie Boots_1",133,1
130,"Flak Chestpiece_1",134,1
131,"Flak Leggings_1",135,1
132,"Flak Helmet_1",136,1
133,"Flak Gauntlets_1",137,1
134,"Flak Boots_1",138,1
135,"Heavy Miner's_1",139,1
136,"Gas Mask_1",140,1
137,"Night Vision Goggles_1",141,1
138,"SCUBA Tank_1",142,1
139,"SCUBA Leggings_1",143,1
140,"SCUBA Mask_1",144,1
141,"SCUBA Flippers_1",145,1
142,"Riot Chestpiece_1",146,1
143,"Riot Leggings_1",147,1
144,"Riot Helmet_1",148,1
145,"Riot Gauntlets_1",149,1
146,"Riot Boots_1",150,1
147,"TEKチェストピース_1",151,1
148,"TEKレギンス_1",152,1
149,"TEKヘルメット_1",153,1
150,"TEKガントレット_1",154,1
151,"TEKブーツ_1",155,1
152,"デザートシャツ_1",156,1
153,"デザートズボン_1",157,1
154,"デザートゴーグル＆ハット_1",158,1
155,"デザートグローブ_1",159,1
156,"デザートブーツ_1",160,1
157,"ハザードスーツのシャツ_1",161,1
158,"ハザードスーツのズボン_1",162,1
159,"ハザードスーツの帽子_1",163,1
160,"ハザードスーツのグローブ_1",164,1
161,"ハザードスーツのブーツ_1",165,1
162,"Wooden Shield_1",166,1
163,"Metal Shield_1",167,1
164,"Riot Shield_1",168,1
165,"Handcuffs_1",169,1
166,"サドル(フィオミア)_1",170,1
167,"サドル(パラサウロロフス)_1",171,1
168,"サドル(カルボネミス)_1",172,1
169,"サドル(イクチオサウルス)_1",173,1
170,"サドル(パキケファロサウルス)_1",174,1
171,"サドル(ユタラプトル)_1",175,1
172,"サドル(トリケラトプス)_1",176,1
173,"サドル(プルモノスコルピウス)_1",177,1
174,"サドル(ベールゼブフォ)_1",178,1
175,"サドル(ステゴサウルス)_1",179,1
176,"サドル(パキリノサウルス)_1",180,1
177,"サドル(イグアノドン)_1",181,1
178,"サドル(テラーバード)_1",182,1
179,"サドル(サルコスクス)_1",183,1
180,"サドル(ショートフェイスベア)_1",184,1
181,"サドル(プテラノドン)_1",185,1
182,"サドル(カプロスクス)_1",186,1
183,"サドル(アラネオモーフス)_1",187,1
184,"サドル(ペラゴルニス)_1",188,1
185,"サドル(メガロドン)_1",189,1
186,"サドル(アルゲンタヴィス)_1",190,1
187,"サドル(マンタ)_1",191,1
188,"サドル(パラケラテリウム)_1",192,1
189,"サドル(メガロケロス)_1",193,1
190,"サドル(ドエディクルス)_1",194,1
191,"サドル(ガリミムス)_1",195,1
192,"サドル(ディプロドクス)_1",196,1
193,"サドル(アンキロサウルス)_1",197,1
194,"サドル(ダンクルオステウス)_1",198,1
195,"サドル(マンモス)_1",199,1
196,"サドル(サーベルタイガー)_1",200,1
197,"サドル(ケブカサイ)_1",201,1
198,"サドル(バリオニクス)_1",202,1
199,"サドル(カルノタウルス)_1",203,1
200,"サドル(タペヤラ)_1",204,1
201,"サドル(アースロプレウラ)_1",205,1
202,"サドル(アロサウルス)_1",206,1
203,"サドル(カリコテリウム)_1",207,1
204,"サドル(カストロイデス)_1",208,1
205,"サドル(メガロサウルス)_1",209,1
206,"サドル(バシロサウルス)_1",210,1
207,"サドル(スピノサウルス)_1",211,1
208,"サドル(プレシオサウルス)_1",212,1
209,"サドル(ブロントサウルス)_1",213,1
210,"サドル(トゥソテウティス)_1",214,1
211,"サドル(テリジノサウルス)_1",215,1
212,"サドル(ティラノサウルス)_1",216,1
213,"サドル(ケツァルコアトルス)_1",217,1
214,"サドル(モササウルス)_1",218,1
215,"サドル(ユウティラヌス)_1",219,1
216,"サドル(メガラニア)_1",220,1
217,"サドル(エクウス)_1",221,1
218,"サドル(プロコプトドン)_1",222,1
219,"サドル(ダエオドン)_1",223,1
220,"サドル(ティラコレオ)_1",224,1
221,"サドル(メガテリウム)_1",225,1
222,"サドル(ギガノトサウルス)_1",226,1
223,"プラットフォームサドル(パラケラテリウム)_1",227,1
224,"プラットフォームサドル(ブロントサウルス)_1",228,1
225,"プラットフォームサドル(プレシオサウルス)_1",229,1
226,"プラットフォームサドル(モササウルス)_1",230,1
227,"プラットフォームサドル(ケツァルコアトルス)_1",231,1
228,"プラットフォームサドル(ティタノサウルス)_1",232,1
229,"TEKサドル(メガロドン)_1",233,1
230,"TEKサドル(モササウルス)_1",234,1
231,"TEKサドル(ティラノサウルス)_1",235,1
232,"TEKサドル(タペヤラ)_1",236,1
233,"サドル(モレラトプス)_1",237,1
234,"サドル(リマントリア)_1",238,1
235,"サドル(モロクトカゲ)_1",239,1
236,"サドル(カマキリ)_1",240,1
237,"サドル(ロックエレメンタル)_1",241,1
238,"サドル(ラベジャー)_1",242,1
239,"サドル(ロールラット)_1",243,1
240,"サドル(カルキノス)_1",244,1
241,"サドル(ロックドレイク)_1",245,1
242,"サドル(バジリスク)_1",246,1
243,"サドル(ガチャ)_1",247,1
244,"サドル（ガスバッグ）_1",248,1
245,"サドル(ベロナサウルス)_1",249,1
246,"サドル(雪フクロウ)_1",250,1
247,"サドル(マナガルム)_1",251,1
248,"サドル(マグマサウルス)_1",252,1
249,"プラットフォームサドル(メガケロン)_1",253,1
250,"TEKサドル(アストロセタス)_1",254,1
251,"スターウィングサドル(アストロデルフィス)_1",255,1
252,"サドル(デイノニクス)_1",256,1
253,"サドル(トロペオグナトゥス)_1",257,1
254,"サドル(アマルガサウルス)_1",258,1
255,"石のピッケル_1",259,1
256,"石の斧_1",260,1
257,"金属のピッケル_1",261,1
258,"金属の斧_1",262,1
259,"金属の鎌_1",263,1
260,"松明_1",264,1
261,"照明弾_1",265,1
262,"革袋_1",266,1
263,"血液抽出用注射器_1",267,1
264,"水瓶_1",268,1
265,"水筒_1",269,1
266,"麻酔薬_1",271,1
267,"興奮剤_1",272,1
268,"解毒剤_1",273,1
269,"防虫剤_1",274,1
270,"コンパス_1",275,1
271,"望遠鏡_1",276,1
272,"パラシュート_1",277,1
273,"GPS_1",278,1
274,"受信機_1",279,1
275,"発信機_1",280,1
276,"虫眼鏡_1",281,1
277,"メモ用紙_1",282,1
278,"ペイントブラシ_1",283,1
279,"無線機_1",284,1
280,"発煙弾_1",285,1
281,"生成肥料_1",286,1
282,"樹液の蛇口_1",287,1
283,"ポイズングレネード_1",288,1
284,"カメラ_1",289,1
285,"ペイントスプレー_1",290,1
286,"石鹸_1",291,1
287,"ハサミ_1",292,1
288,"釣り竿_1",293,1
289,"低温ポッド_1",294,1
290,"食料保存塩_1",295,1
291,"クライミングピッケル_1",296,1
292,"ジップラインアンカー_1",297,1
293,"携帯縄梯子_1",298,1
294,"グロースティック_1",299,1
295,"プライヤー_1",300,1
296,"携帯運搬クレート_1",302,1
297,"ディノリーシュ(恐竜のひも)_1",303,1
298,"はく製ツール_1",304,1
299,"低温ポッド_1",305,1
300,"マイニングドリル_1",306,1
301,"_1",308,1
302,"金属のなた_1",309,1
303,"黒曜石のピッケル_1",310,1
304,"狩猟ナイフ_1",311,1
305,"金属の斧_1",312,1
306,"金属のピッケル_1",313,1
307,"たき火_1",317,1
308,"すり鉢とすりこぎ_1",318,1
309,"調理鍋_1",319,1
310,"堆肥箱_1",320,1
311,"精錬炉_1",321,1
312,"作業台_1",322,1
313,"旋盤_1",323,1
314,"工業用グリル_1",324,1
315,"工業用破砕機_1",325,1
316,"工業炉_1",326,1
317,"工業用調理器具_1",327,1
318,"化学作業台_1",328,1
319,"Tekレプリケーター_1",329,1
320,"寝袋_1",330,1
321,"収納ボックス_1",331,1
322,"シンプルなベッド_1",332,1
323,"陣太鼓_1",333,1
324,"収納ボックス（大）_1",334,1
325,"貯水槽_1",335,1
326,"餌箱_1",336,1
327,"食料保存庫_1",337,1
328,"木のベンチ_1",338,1
329,"木のテーブル_1",339,1
330,"木の椅子_1",340,1
331,"本棚_1",342,1
332,"アーティファクトの台座_1",344,1
333,"トイレ_1",345,1
334,"ビール樽_1",346,1
335,"貯水タンク_1",347,1
336,"2段ベット_1",348,1
337,"金庫_1",349,1
338,"TEKトランスミッター_1",350,1
339,"TEKフォースフィールド_1",351,1
340,"TEKテレポーター_1",352,1
341,"TEKジェネレータ－_1",353,1
342,"TEKの箱_1",355,1
343,"TEK専用ストレージ_1",356,1
344,"TEKクローン装置_1",357,1
345,"発電機_1",358,1
346,"リモートキーパッド_1",359,1
347,"冷蔵庫_1",360,1
348,"エアコン_1",361,1
349,"エレベーターレール_1",362,1
350,"エレベーターの足場(小)_1",363,1
351,"エレベーターの足場(中)_1",364,1
352,"エレベーターの足場(大)_1",365,1
353,"低温冷蔵庫_1",366,1
354,"かがり火_1",367,1
355,"壁掛け松明_1",368,1
356,"暖炉_1",369,1
357,"全方位ランプ_1",370,1
358,"照明_1",371,1
359,"Thatch Foundation_1",372,1
360,"Thatch Doorframe_1",373,1
361,"Thatch Roof_1",374,1
362,"Thatch Wall_1",375,1
363,"Thatch Door_1",376,1
364,"Sloped Thatch Wall Right_1",377,1
365,"Sloped Thatch Wall Left_1",378,1
366,"Sloped Thatch Roof_1",379,1
367,"Wooden Foundation_1",380,1
368,"Wooden Triangle Foundation_1",381,1
369,"Wooden Wall_1",382,1
370,"Large Wooden Wall_1",383,1
371,"Wooden Railing_1",384,1
372,"Sloped Wood Wall Right_1",385,1
373,"Sloped Wood Wall Left_1",386,1
374,"Wooden Spike Wall_1",387,1
375,"Wooden Ceiling_1",388,1
376,"Wooden Triangle Ceiling_1",389,1
377,"Sloped Wooden Roof_1",390,1
378,"Wooden Triangle Roof_1",391,1
379,"Wooden Doorframe_1",392,1
380,"Wooden Door_1",393,1
381,"Wooden Double Doorframe_1",394,1
382,"Wooden Double Door_1",395,1
383,"Wooden Ramp_1",396,1
384,"Wooden Staircase_1",397,1
385,"Wooden Stairs_1",398,1
386,"Wooden Fence Foundation_1",399,1
387,"Wooden Fence Support_1",400,1
388,"Wooden Pillar_1",401,1
389,"Wooden Hatchframe_1",402,1
390,"Wooden Ladder_1",403,1
391,"Wooden Catwalk_1",404,1
392,"Wooden Trapdoor_1",405,1
393,"Wooden Windowframe_1",406,1
394,"Wooden Window_1",407,1
395,"Stone Fence Foundation_1",408,1
396,"Stone Fence Support_1",409,1
397,"Stone Wall_1",410,1
398,"Large Stone Wall_1",411,1
399,"Stone Railing_1",412,1
400,"Sloped Stone Wall Right_1",413,1
401,"Sloped Stone Wall Left_1",414,1
402,"Stone Foundation_1",415,1
403,"Stone Triangle Foundation_1",416,1
404,"Stone Ceiling_1",417,1
405,"Stone Triangle Ceiling_1",418,1
406,"Sloped Stone Roof_1",419,1
407,"Stone Triangle Roof_1",420,1
408,"Stone Doorframe_1",421,1
409,"Reinforced Wooden Door_1",422,1
410,"Stone Double Doorframe_1",423,1
411,"Reinforced Double Door_1",424,1
412,"Stone Staircase_1",425,1
413,"Stone Stairs_1",426,1
414,"Stone Pillar_1",427,1
415,"Stone Hatchframe_1",428,1
416,"Stone Windowframe_1",429,1
417,"Reinforced Trapdoor_1",430,1
418,"Reinforced Window_1",431,1
419,"Metal Spike Wall_1",432,1
420,"Metal Foundation_1",433,1
421,"Metal Triangle Foundation_1",434,1
422,"Metal Wall_1",435,1
423,"Large Metal Wall_1",436,1
424,"Metal Railing_1",437,1
425,"Sloped Metal Wall Right_1",438,1
426,"Sloped Metal Wall Left_1",439,1
427,"Metal Doorframe_1",440,1
428,"Metal Double Doorframe_1",441,1
429,"Metal Pillar_1",442,1
430,"Metal Ceiling_1",443,1
431,"Metal Triangle Ceiling_1",444,1
432,"Sloped Metal Roof_1",445,1
433,"Metal Triangle Roof_1",446,1
434,"Metal Door_1",447,1
435,"Metal Double Door_1",448,1
436,"Metal Ramp_1",449,1
437,"Metal Hatchframe_1",450,1
438,"Metal Trapdoor_1",451,1
439,"Metal Fence Founation_1",452,1
440,"Metal Fence Support_1",453,1
441,"Metal Windowframe_1",454,1
442,"Metal Ladder_1",455,1
443,"Metal Staircase_1",456,1
444,"Metal Stairs_1",457,1
445,"Metal Window_1",458,1
446,"Metal Catwalk_1",459,1
447,"Large Tek Wall_1",460,1
448,"Sloped Tek Roof_1",461,1
449,"Sloped Tek Wall Left_1",462,1
450,"Sloped Tek Wall Right_1",463,1
451,"Tek Catwalk_1",464,1
452,"Tek Ceiling_1",465,1
453,"Tek Door_1",466,1
454,"Tek Doorframe_1",467,1
455,"Tek Double Door_1",468,1
456,"Tek Double Doorframe_1",469,1
457,"Tek Fence Support_1",470,1
458,"Tek Fence Foundation_1",471,1
459,"Tek Foundation_1",472,1
460,"Tek Hatchframe_1",473,1
461,"Tek Ladder_1",474,1
462,"Tek Pillar_1",475,1
463,"Tek Railing_1",476,1
464,"Tek Ramp_1",477,1
465,"Tek Staircase_1",478,1
466,"Tek Stairs_1",479,1
467,"Tek Trapdoor_1",480,1
468,"Tek Triangle Ceiling_1",481,1
469,"Tek Triangle Foundation_1",482,1
470,"Tek Triangle Roof_1",483,1
471,"Tek Wall_1",484,1
472,"Tek Window_1",485,1
473,"Tek Windowframe_1",486,1
474,"恐竜用ゲートの枠_1",487,1
475,"恐竜用ゲート_1",488,1
476,"石の恐竜用ゲートの枠_1",489,1
477,"補強した恐竜用ゲート_1",490,1
478,"恐竜用の巨大石材門枠_1",491,1
479,"恐竜用の巨大石材門扉_1",492,1
480,"金属の恐竜用ゲートの枠_1",493,1
481,"金属の恐竜用ゲート_1",494,1
482,"恐竜用の巨大金属門枠_1",495,1
483,"恐竜用の巨大金属門扉_1",496,1
484,"TEKの恐竜用ゲートの枠_1",497,1
485,"TEKの恐竜用ゲート_1",498,1
486,"恐竜用の巨大TEK門枠_1",499,1
487,"恐竜用の巨大TEK門_1",500,1
488,"Wooden Tree Platform_1",501,1
489,"Metal Tree Platform_1",502,1
490,"真空室_1",503,1
491,"ムーンプール付き真空室_1",504,1
492,"木の看板_1",505,1
493,"旗（単一パネル）_1",506,1
494,"旗（複数パネル）_1",507,1
495,"木の壁掛け看板_1",508,1
496,"キャンバス_1",509,1
497,"木のボード_1",510,1
498,"墓石_1",511,1
499,"金属の看板_1",512,1
500,"金属の壁掛け看板_1",513,1
501,"戦略マップ_1",514,1
502,"金属のボード_1",515,1
503,"菜園（小）_1",516,1
504,"菜園（中）_1",517,1
505,"菜園（大）_1",518,1
506,"Greenhouse Ceiling_1",519,1
507,"Greenhouse Triangle Ceiling_1",520,1
508,"Greenhouse Doorframe_1",521,1
509,"Greenhouse Door_1",522,1
510,"Greenhouse Double Doorframe_1",523,1
511,"Greenhouse Double Door_1",524,1
512,"Greenhouse Wall_1",525,1
513,"Greenhouse Window_1",526,1
514,"Sloped Greenhouse Roof_1",527,1
515,"Sloped Greenhouse Wall Left_1",528,1
516,"Sloped Greenhouse Wall Right_1",529,1
517,"石のパイプ(給水口)_1",530,1
518,"石のパイプ(直線)_1",531,1
519,"石のパイプ(蛇口)_1",532,1
520,"石のパイプ(十字)_1",533,1
521,"石のパイプ(傾斜)_1",534,1
522,"石のパイプ(垂直)_1",535,1
523,"石のパイプ(柔軟)_1",536,1
524,"金属のパイプ(給水口)_1",537,1
525,"金属のパイプ(直線)_1",538,1
526,"金属のパイプ(蛇口)_1",539,1
527,"金属のパイプ(十字)_1",540,1
528,"金属のパイプ(傾斜)_1",541,1
529,"金属のパイプ(垂直)_1",542,1
530,"金属のパイプ(柔軟)_1",543,1
531,"電線(直線)_1",544,1
532,"コンセント_1",545,1
533,"電線(傾斜)_1",546,1
534,"電線(垂直)_1",547,1
535,"電線(十字)_1",548,1
536,"電線(柔軟)_1",549,1
537,"いかだ_1",550,1
538,"モーターボート_1",551,1
539,"TEKバギー_1",552,1
540,"壺_1",553,1
541,"鏡_1",554,1
542,"風力発電機_1",555,1
543,"アドベの土台_1",556,1
544,"アドベの壁_1",557,1
545,"アドベの天井_1",558,1
546,"アドベの柵の土台_1",559,1
547,"アドベのドア枠_1",560,1
548,"アドベのドア_1",561,1
549,"アドベの柵の支柱_1",562,1
550,"アドベの三角天井_1",563,1
551,"アドベの三角土台_1",564,1
552,"アドベのはしご_1",565,1
553,"アドベのスロープ_1",566,1
554,"アドベのハッチ枠_1",567,1
555,"アドベのトラップドア_1",568,1
556,"アドベの階段_1",569,1
557,"アドベの柵_1",570,1
558,"アドベの柱_1",571,1
559,"アドベの階段_1",572,1
560,"傾斜付きのアドベの屋根_1",573,1
561,"傾斜付きのアドベの壁(左)_1",574,1
562,"傾斜付きのアドベの壁(右)_1",575,1
563,"アドベの三角屋根_1",576,1
564,"アドベの壁(大)_1",577,1
565,"アドベの窓枠_1",578,1
566,"アドベの窓_1",579,1
567,"アドベの両開きのドア_1",580,1
568,"アドベの両開きのドア枠_1",581,1
569,"アドベの恐竜ゲート枠_1",582,1
570,"アドベの恐竜ゲート_1",583,1
571,"アドベのベヒモスゲート枠_1",584,1
572,"アドベのベヒモスゲート_1",585,1
573,"テント_1",586,1
574,"井戸_1",587,1
575,"原油ポンプ_1",588,1
576,"TEKライト_1",589,1
577,"絨毯_1",590,1
578,"TEKベッド_1",591,1
579,"木のエレベーターレール_1",592,1
580,"木のエレベータースイッチ_1",593,1
581,"小型の木のエレベーターの足場_1",594,1
582,"中型の木のエレベーターの足場_1",595,1
583,"大型の木のエレベーターの足場_1",596,1
584,"石の崖用プラットフォーム_1",597,1
585,"金属の崖用プラットフォーム_1",598,1
586,"魚捕獲機_1",599,1
587,"ガス収集機_1",600,1
588,"TEKの橋_1",601,1
589,"小型剥製台_1",602,1
590,"中型剥製台_1",603,1
591,"大型剥製台_1",604,1
592,"プレッシャープレート_1",605,1
593,"TEKセンサー_1",606,1
594,"木のオーシャンプラットフォーム_1",607,1
595,"金属のオーシャンプラットフォーム_1",608,1
596,"TEKジャンプパッド_1",609,1
597,"Unassembled TEK Hover Skiff_1",610,1
598,"カヌー_1",611,1
599,"ロードアウトマネキン_1",612,1
600,"弾薬箱_1",613,1
601,"孵化装置_1",614,1
602,"Tek Crop Plot_1",615,1
603,"Tek Hoversail_1",616,1
604,"Tek Surveillance Console_1",617,1
605,"高度な作業台_1",618,1
606,"錬金作業台_1",619,1
607,"建設台_1",620,1
608,"セメントミキサー_1",621,1
609,"すり鉢_1",622,1
610,"工業炉_1",623,1
611,"木材置場_1",624,1
612,"乾燥台_1",625,1
613,"風車_1",626,1
614,"販売小屋_1",665,1
615,"トレード用かご_1",666,1
616,"トレード用かご（パン）_1",667,1
617,"トレード用かご（卵）_1",668,1
618,"トレード用かご（果物と野菜）_1",669,1
619,"小さな石のフェンス_1",670,1
620,"小さな石のフェンス_1",671,1
621,"木製の矢印看板_1",672,1
622,"ビッグフェンス - ゲート_1",673,1
623,"ビッグフェンス - ポスト_1",674,1
624,"ビッグフェンス - セクション_1",675,1
625,"手すり_1",676,1
626,"木材恐竜ゲート_1",677,1
627,"木材恐竜ゲートウェイ_1",678,1
628,"木製の矢印看板_1",679,1
629,"金属手すり_1",680,1
630,"木材の壁_1",683,1
631,"材木天井_1",684,1
632,"木材ドア_1",685,1
633,"木材のドア枠_1",686,1
634,"ランバー土台_1",687,1
635,"木材窓枠_1",688,1
636,"傾斜木材屋根_1",689,1
637,"左傾斜木材屋根_1",690,1
638,"右傾斜木材屋根_1",691,1
639,"ランバーランプ(スロープ)_1",692,1
640,"木材ウィンドウ_1",693,1
641,"Pontoon Bridge_1",694,1
642,"木材ガラス壁_1",695,1
643,"木材ガラス天井_1",696,1
644,"強化ガラスドア_1",697,1
645,"傾斜したガラス屋根_1",698,1
646,"傾斜木材ガラス壁左_1",699,1
647,"傾斜木材ガラス壁右_1",700,1
648,"木材ガラス戸枠_1",701,1
649,"木材ガラス窓枠_1",702,1
650,"Reinforced Glass Window_1",703,1
651,"木材テーブル_1",714,1
652,"木材ベンチ_1",715,1
653,"材木チェア_1",716,1
654,"モジュラーテーブル_1",717,1
655,"バー(カウンター)_1",718,1
656,"L字バー(カウンター)_1",719,1
657,"推進剤_1",847,1
658,"粘土_1",848,1
659,"Charge Battery_1",863,1
660,"Congealed Gas Ball_1",864,1
661,"Gasoline_1",865,1
662,"Unstable Element_1",884,1
663,"Unstable Element Shard_1",885,1
664,"生の薪_1",901,1
665,"乾いた薪_1",902,1
666,"魚の餌_1",903,1
667,"トラップの餌_1",904,1
668,"板材_1",905,1
669,"鋼のインゴット_1",906,1
670,"レンガ_1",907,1
671,"生のセメント_1",908,1
672,"レザー_1",909,1
673,"塩_1",910,1
674,"粘土_1",911,1
675,"ガラス_1",912,1
676,"油_1",913,1
677,"乾燥タバコ_1",914,1
678,"布_1",915,1
679,"骨粉肥料_1",916,1
